model_id,run_id,timestamp,element_code,attribute,value
reboiler_calc_v1,demo_20260508_132400,2026-03-31T00:00:00,d0a57487-5621-5409-8e04-77608b1077d4,DUTY_LOAD_PCT,84.8
reboiler_calc_v1,demo_20260508_132400,2026-03-31T00:00:00,d0a57487-5621-5409-8e04-77608b1077d4,STEAM_FLOW_T_H,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T00:00:00,d0a57487-5621-5409-8e04-77608b1077d4,STEAM_ENTHALPY_KJKG,521.95645
reboiler_calc_v1,demo_20260508_132400,2026-03-31T00:00:00,d0a57487-5621-5409-8e04-77608b1077d4,CONDENSATE_ENTHALPY_KJKG,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,29709031-d18b-5a9d-9a71-8beb6f688155,STATUS,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,29709031-d18b-5a9d-9a71-8beb6f688155,DUTY_FROM_PI_GJ_H,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,29709031-d18b-5a9d-9a71-8beb6f688155,DUTY_STEAM_CALC_GJ_H,0.4232772548785211
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,29709031-d18b-5a9d-9a71-8beb6f688155,DUTY_PROCESS_GJ_H,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,29709031-d18b-5a9d-9a71-8beb6f688155,DUTY_DEVIATION_PCT,100.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,29709031-d18b-5a9d-9a71-8beb6f688155,APPROACH_DT_C,152.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,29709031-d18b-5a9d-9a71-8beb6f688155,SUBCOOL_C,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,29709031-d18b-5a9d-9a71-8beb6f688155,SEC_GJ_PER_T,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,29709031-d18b-5a9d-9a71-8beb6f688155,SPECIFIC_STEAM_T_PER_T,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,29709031-d18b-5a9d-9a71-8beb6f688155,DUTY_LOAD_PCT,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,29709031-d18b-5a9d-9a71-8beb6f688155,STEAM_FLOW_T_H,4.93541240692139
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,29709031-d18b-5a9d-9a71-8beb6f688155,STEAM_ENTHALPY_KJKG,722.0352999999999
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,29709031-d18b-5a9d-9a71-8beb6f688155,CONDENSATE_ENTHALPY_KJKG,636.2719999999999
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,c584ec10-9109-5b98-ac69-1805a9000fb7,STATUS,1.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,c584ec10-9109-5b98-ac69-1805a9000fb7,DUTY_FROM_PI_GJ_H,123.9
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,c584ec10-9109-5b98-ac69-1805a9000fb7,DUTY_STEAM_CALC_GJ_H,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,c584ec10-9109-5b98-ac69-1805a9000fb7,DUTY_PROCESS_GJ_H,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,c584ec10-9109-5b98-ac69-1805a9000fb7,DUTY_DEVIATION_PCT,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,c584ec10-9109-5b98-ac69-1805a9000fb7,APPROACH_DT_C,195.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,c584ec10-9109-5b98-ac69-1805a9000fb7,SUBCOOL_C,195.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,c584ec10-9109-5b98-ac69-1805a9000fb7,SEC_GJ_PER_T,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,c584ec10-9109-5b98-ac69-1805a9000fb7,SPECIFIC_STEAM_T_PER_T,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,c584ec10-9109-5b98-ac69-1805a9000fb7,DUTY_LOAD_PCT,82.60000000000001
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,c584ec10-9109-5b98-ac69-1805a9000fb7,STEAM_FLOW_T_H,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,c584ec10-9109-5b98-ac69-1805a9000fb7,STEAM_ENTHALPY_KJKG,521.95645
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,c584ec10-9109-5b98-ac69-1805a9000fb7,CONDENSATE_ENTHALPY_KJKG,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,d0a57487-5621-5409-8e04-77608b1077d4,STATUS,1.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,d0a57487-5621-5409-8e04-77608b1077d4,DUTY_FROM_PI_GJ_H,84.8
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,d0a57487-5621-5409-8e04-77608b1077d4,DUTY_STEAM_CALC_GJ_H,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,d0a57487-5621-5409-8e04-77608b1077d4,DUTY_PROCESS_GJ_H,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,d0a57487-5621-5409-8e04-77608b1077d4,DUTY_DEVIATION_PCT,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,d0a57487-5621-5409-8e04-77608b1077d4,APPROACH_DT_C,195.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,d0a57487-5621-5409-8e04-77608b1077d4,SUBCOOL_C,195.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,d0a57487-5621-5409-8e04-77608b1077d4,SEC_GJ_PER_T,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,d0a57487-5621-5409-8e04-77608b1077d4,SPECIFIC_STEAM_T_PER_T,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,d0a57487-5621-5409-8e04-77608b1077d4,DUTY_LOAD_PCT,84.8
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,d0a57487-5621-5409-8e04-77608b1077d4,STEAM_FLOW_T_H,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,d0a57487-5621-5409-8e04-77608b1077d4,STEAM_ENTHALPY_KJKG,521.95645
reboiler_calc_v1,demo_20260508_132400,2026-03-31T01:00:00,d0a57487-5621-5409-8e04-77608b1077d4,CONDENSATE_ENTHALPY_KJKG,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,29709031-d18b-5a9d-9a71-8beb6f688155,STATUS,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,29709031-d18b-5a9d-9a71-8beb6f688155,DUTY_FROM_PI_GJ_H,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,29709031-d18b-5a9d-9a71-8beb6f688155,DUTY_STEAM_CALC_GJ_H,0.4232772548785211
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,29709031-d18b-5a9d-9a71-8beb6f688155,DUTY_PROCESS_GJ_H,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,29709031-d18b-5a9d-9a71-8beb6f688155,DUTY_DEVIATION_PCT,100.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,29709031-d18b-5a9d-9a71-8beb6f688155,APPROACH_DT_C,152.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,29709031-d18b-5a9d-9a71-8beb6f688155,SUBCOOL_C,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,29709031-d18b-5a9d-9a71-8beb6f688155,SEC_GJ_PER_T,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,29709031-d18b-5a9d-9a71-8beb6f688155,SPECIFIC_STEAM_T_PER_T,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,29709031-d18b-5a9d-9a71-8beb6f688155,DUTY_LOAD_PCT,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,29709031-d18b-5a9d-9a71-8beb6f688155,STEAM_FLOW_T_H,4.93541240692139
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,29709031-d18b-5a9d-9a71-8beb6f688155,STEAM_ENTHALPY_KJKG,722.0352999999999
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,29709031-d18b-5a9d-9a71-8beb6f688155,CONDENSATE_ENTHALPY_KJKG,636.2719999999999
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,c584ec10-9109-5b98-ac69-1805a9000fb7,STATUS,1.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,c584ec10-9109-5b98-ac69-1805a9000fb7,DUTY_FROM_PI_GJ_H,123.9
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,c584ec10-9109-5b98-ac69-1805a9000fb7,DUTY_STEAM_CALC_GJ_H,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,c584ec10-9109-5b98-ac69-1805a9000fb7,DUTY_PROCESS_GJ_H,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,c584ec10-9109-5b98-ac69-1805a9000fb7,DUTY_DEVIATION_PCT,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,c584ec10-9109-5b98-ac69-1805a9000fb7,APPROACH_DT_C,195.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,c584ec10-9109-5b98-ac69-1805a9000fb7,SUBCOOL_C,195.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,c584ec10-9109-5b98-ac69-1805a9000fb7,SEC_GJ_PER_T,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,c584ec10-9109-5b98-ac69-1805a9000fb7,SPECIFIC_STEAM_T_PER_T,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,c584ec10-9109-5b98-ac69-1805a9000fb7,DUTY_LOAD_PCT,82.60000000000001
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,c584ec10-9109-5b98-ac69-1805a9000fb7,STEAM_FLOW_T_H,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,c584ec10-9109-5b98-ac69-1805a9000fb7,STEAM_ENTHALPY_KJKG,521.95645
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,c584ec10-9109-5b98-ac69-1805a9000fb7,CONDENSATE_ENTHALPY_KJKG,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,d0a57487-5621-5409-8e04-77608b1077d4,STATUS,1.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,d0a57487-5621-5409-8e04-77608b1077d4,DUTY_FROM_PI_GJ_H,84.8
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,d0a57487-5621-5409-8e04-77608b1077d4,DUTY_STEAM_CALC_GJ_H,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,d0a57487-5621-5409-8e04-77608b1077d4,DUTY_PROCESS_GJ_H,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,d0a57487-5621-5409-8e04-77608b1077d4,DUTY_DEVIATION_PCT,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,d0a57487-5621-5409-8e04-77608b1077d4,APPROACH_DT_C,195.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,d0a57487-5621-5409-8e04-77608b1077d4,SUBCOOL_C,195.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,d0a57487-5621-5409-8e04-77608b1077d4,SEC_GJ_PER_T,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,d0a57487-5621-5409-8e04-77608b1077d4,SPECIFIC_STEAM_T_PER_T,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,d0a57487-5621-5409-8e04-77608b1077d4,DUTY_LOAD_PCT,84.8
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,d0a57487-5621-5409-8e04-77608b1077d4,STEAM_FLOW_T_H,0.0
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,d0a57487-5621-5409-8e04-77608b1077d4,STEAM_ENTHALPY_KJKG,521.95645
reboiler_calc_v1,demo_20260508_132400,2026-03-31T02:00:00,d0a57487-5621-5409-8e04-77608b1077d4,CONDENSATE_ENTHALPY_KJKG,0.0
